,scraped_id,text,tagger,tagged_date,label,clean_data
0,13,"FACEBOOK DA ""YİNE YASAKLANDIM""..SEBEP ERDOĞANIN SÜRTÜK VE ÇÜRÜK SÖZLERİNİN ANLAMINI TERCÜME ETTİM DİYE""""",seymasa,2022-07-31 22:11:42.468350,Siyasi Zorbalık,facebook da yi̇ne yasaklandimsebep erdoğanin sürtük ve çürük sözleri̇ni̇n anlamini tercüme etti̇m di̇ye
1,24,"Haris Seferovic: ""Herkes Galatasaray'ın tarihini biliyor. Gol atmak mutluluk verici. Kazandığımız için mutluyum.""",seymasa,2022-07-31 22:11:42.468350,Nötr,haris seferovic herkes galatasarayın tarihini biliyor gol atmak mutluluk verici kazandığımız için mutluyum
2,38,"Fazla yakışıklı,fazla tatlısın ama sen #AkınAkınözü",seymasa,2022-07-31 22:11:42.468350,Nötr,fazla yakışıklıfazla tatlısın ama sen
3,41,"Peyami Safa'nın da dediği gibi “İyi, dürüst ve doğru olanlar kaybetmez. Kaybedilir.",seymasa,2022-07-31 22:11:42.468350,Nötr,peyami safanın da dediği gibi “i̇yi dürüst ve doğru olanlar kaybetmez kaybedilir
4,47,Kralice geri dönüyor ZeytinAğacı 28TemmuzNetflixte #TubaBüyüküstün,seymasa,2022-07-31 22:11:42.468350,Nötr,kralice geri dönüyor zeytinağacı temmuznetflixte
5,60,AK Parti Hükumeti Toplumsal Beklentilere hızlı bir şekilde çözümler üretecektir Torba yasaları ile çözümler ard arda geliyor Ekim de TBMM nin açılışı hayırlara vesile olsun inşallah,seymasa,2022-07-31 22:11:42.468350,Nötr,ak parti hükumeti toplumsal beklentilere hızlı bir şekilde çözümler üretecektir torba yasaları ile çözümler ard arda geliyor ekim de tbmm nin açılışı hayırlara vesile olsun inşallah
6,63,Yakında kim olduğunu mu açıklayacan la dörtgöz,seymasa,2022-07-31 22:11:42.468350,Kızdırma,yakında kim olduğunu mu açıklayacan la dörtgöz
7,80,"Ne güzel bi gece .. farkında olmadan geçen saatler, ağız dolusu kahkahalar hepsi çok kıymetli çok.",seymasa,2022-07-31 22:11:42.468350,Nötr,ne güzel bi gece  farkında olmadan geçen saatler ağız dolusu kahkahalar hepsi çok kıymetli çok
8,115,Bir şairin kalemini kullandım senin için… Mutluluk eşlik etsin gününüze,seymasa,2022-07-31 22:11:42.468350,Nötr,bir şairin kalemini kullandım senin için… mutluluk eşlik etsin gününüze
9,136,Sakalsız erkek çirkindir,seymasa,2022-07-31 22:11:42.468350,Cinsiyetçilik,sakalsız erkek çirkindir
10,139,bu sektörde parlayabileceğime canı gönülden inanıyorum,seymasa,2022-07-31 22:11:42.468350,Nötr,bu sektörde parlayabileceğime canı gönülden inanıyorum
11,178,Yok kuzu Adem midesiz olmadığı için ona iğrençsin diyen arkasından konuşan kimseye eyvallah etmediği için yapmış ama siz bilmezsiniz favınız kendisine orospu diyenlerle can ciğer kuzu sarması olduğu için,seymasa,2022-07-31 22:11:42.468350,Kızdırma,yok kuzu adem midesiz olmadığı için ona iğrençsin diyen arkasından konuşan kimseye eyvallah etmediği için yapmış ama siz bilmezsiniz favınız kendisine orospu diyenlerle can ciğer kuzu sarması olduğu için
12,185,Güzel bişeyler yapmaya uğraşıyorum şu kötülük dolu dünyada... desteklerseniz çok mutlu olurum..,seymasa,2022-07-31 22:11:42.468350,Nötr,güzel bişeyler yapmaya uğraşıyorum şu kötülük dolu dünyada desteklerseniz çok mutlu olurum
13,234,Pp de soldaki benim. Sağdaki çarpık bacaklı uyuz kuzenim.,seymasa,2022-07-31 22:11:42.468350,Kızdırma,pp de soldaki benim sağdaki çarpık bacaklı uyuz kuzenim
14,247,Yuva yıkıcı bir sarı çiyan gibisin,seymasa,2022-07-31 22:11:42.468350,Kızdırma,yuva yıkıcı bir sarı çiyan gibisin
15,259,Hoşt köpek fetöcü @mustafa44,seymasa,2022-07-31 22:11:42.468350,Siyasi Zorbalık,hoşt köpek fetöcü
16,288,Türk kızlarının koreli erkek hayranlığını anlayamıyorum sakalsız erkek mi olur bildiğin susamsız simit,seymasa,2022-07-31 22:11:42.468350,Cinsiyetçilik,türk kızlarının koreli erkek hayranlığını anlayamıyorum sakalsız erkek mi olur bildiğin susamsız simit
17,315,"• Bir gün sürüden ayrılmış, uçurumdan uçmak için atlayan bir kuş gibi çırpınan kalbim duracak. Elbet bir gün öleceğim. Bu dünyadan bir ""Umut"" geçmiş olacak. Beni güzel hatırlayın. Sevgiler. UMUT.",seymasa,2022-07-31 22:11:42.468350,Nötr,• bir gün sürüden ayrılmış uçurumdan uçmak için atlayan bir kuş gibi çırpınan kalbim duracak elbet bir gün öleceğim bu dünyadan bir umut geçmiş olacak beni güzel hatırlayın sevgiler umut
18,382,sakalsız erkek gelsin bacım olsun,seymasa,2022-07-31 22:11:42.468350,Cinsiyetçilik,sakalsız erkek gelsin bacım olsun
19,1141,Arapça tabela gördüğünüz zaman hemen Belediyenin zabıta birimine şikayet edin. CİMER üzerinden de şikayet edebilirsiniz. Yasak kapsamında mecburen kaldırılmak durumundadır.,seymasa,2022-07-31 22:11:42.468350,Nötr,arapça tabela gördüğünüz zaman hemen belediyenin zabıta birimine şikayet edin ci̇mer üzerinden de şikayet edebilirsiniz yasak kapsamında mecburen kaldırılmak durumundadır
20,1197,Şeyma ayağını denk al sarı çiyan dmdmdmd,seymasa,2022-07-31 22:11:42.468350,Kızdırma,şeyma ayağını denk al sarı çiyan dmdmdmd
21,2960,"Sınav için kimseye bir şey sormayacağım çünkü ben de sorulsun istemezdim. Yığılma olmuş. Bir sınav hayatımızı bu kadar etkilememeli ama etkiliyor maalesef. İstediğiniz yer geldiyse çok mutlu olurum, gelmediyse de kendinizi üzmemeye çalışın lütfen sizden değerli değil hiçbir şey",seymasa,2022-07-31 22:11:42.468350,Nötr,sınav için kimseye bir şey sormayacağım çünkü ben de sorulsun istemezdim yığılma olmuş bir sınav hayatımızı bu kadar etkilememeli ama etkiliyor maalesef i̇stediğiniz yer geldiyse çok mutlu olurum gelmediyse de kendinizi üzmemeye çalışın lütfen sizden değerli değil hiçbir şey
22,14,"Ona yapamazsın dediler, yapamadı…",seymasa,2022-07-31 22:11:42.469207,Nötr,ona yapamazsın dediler yapamadı…
23,25,Bunlar süzme salak. NATO’nun 2. Büyük ordusu olan TSK ile 20k Fin 18K İsveç ordusunu mukayese ediyorlar.,seymasa,2022-07-31 22:11:42.469207,Siyasi Zorbalık,bunlar süzme salak nato’nun  büyük ordusu olan tsk ile k fin k i̇sveç ordusunu mukayese ediyorlar
24,75,Pişman olma diye birşey bence yoktur. Hayatın içinde tek insan sen değilsin. Tek hata yapan sen değilsin. Tek yanlış yoldan giden de sen değilsin. Ama göz göre göre devam eden sensin. Pişman olma ama hatalarını görerek yoluna daha doğru devam et,seymasa,2022-07-31 22:11:42.469207,Nötr,pişman olma diye birşey bence yoktur hayatın içinde tek insan sen değilsin tek hata yapan sen değilsin tek yanlış yoldan giden de sen değilsin ama göz göre göre devam eden sensin pişman olma ama hatalarını görerek yoluna daha doğru devam et
25,91,Burası Irak'ta bir dükkan... Gelen müşteriler üstüne bassın diye yere sermişler. Amerika ülkelerine girdiklerinde alkışlarla karşılayan çöl bedevileri bizim şanlı bayrağımızı yere seriyor. Siz Türk'ün bayrağına kurban olun. Bunlara iyi yapıyorlar. Vatansız hain köpekler.,seymasa,2022-07-31 22:11:42.469207,Irkçılık,burası irakta bir dükkan gelen müşteriler üstüne bassın diye yere sermişler amerika ülkelerine girdiklerinde alkışlarla karşılayan çöl bedevileri bizim şanlı bayrağımızı yere seriyor siz türkün bayrağına kurban olun bunlara iyi yapıyorlar vatansız hain köpekler
